date,ac
2012-11-5,5.84
2012-11-6,5.96
2012-11-7,5.77
2012-11-8,5.52
2012-11-9,5.46
2012-11-12,5.49
2012-11-13,5.26
2012-11-14,5.31
2012-11-15,5.18
2012-11-16,5.26
2012-11-19,5.36
2012-11-20,5.26
2012-11-21,5.43
2012-11-22,5.34
2012-11-23,5.34
2012-11-26,5.18
2012-11-27,5.04
2012-11-28,5.04
2012-11-29,4.53
2012-11-30,4.43
2012-12-3,4.19
2012-12-4,4.38
2012-12-5,4.7
2012-12-6,4.62
2012-12-7,4.76
2012-12-10,4.83
2012-12-11,4.78
2012-12-12,4.84
2012-12-13,4.71
2012-12-14,5.1
2012-12-17,5.19
2012-12-18,5.27
2012-12-19,5.25
2012-12-20,5.51
2012-12-21,5.42
2012-12-24,5.57
2012-12-25,6.04
2012-12-26,6.04
2012-12-27,5.89
2012-12-28,6.15
2012-12-31,6.12
2013-1-4,5.98
2013-1-7,5.97
2013-1-8,5.92
2013-1-9,5.93
2013-1-10,5.89
2013-1-11,5.66
2013-1-14,5.96
2013-1-15,6
2013-1-16,5.86
2013-1-17,5.92
2013-1-18,5.98
2013-1-21,5.92
2013-1-22,5.89
2013-1-23,5.79
2013-1-24,5.77
2013-1-25,5.6
2013-1-28,5.83
2013-1-29,5.95
2013-1-30,6.14
2013-1-31,6.29
2013-2-1,6.53
2013-2-4,6.54
2013-2-5,6.49
2013-2-6,6.55
2013-2-7,6.57
2013-2-8,6.5
2013-2-18,6.27
2013-2-19,6.26
2013-2-20,6.34
2013-2-21,6.1
2013-2-22,5.95
2013-2-25,6.07
2013-2-26,5.96
2013-2-27,6.09
2013-2-28,6.29
2013-3-1,6.24
2013-3-4,5.83
2013-3-5,6.06
2013-3-6,6.06
2013-3-7,6.04
2013-3-8,5.93
2013-3-11,5.99
2013-3-12,6.24
2013-3-13,6.3
2013-3-14,6.24
2013-3-15,6.46
2013-3-18,6.4
2013-3-19,6.35
2013-3-20,6.67
2013-3-21,6.67
2013-3-22,6.78
2013-3-25,6.59
2013-3-26,6.45
2013-3-27,6.49
2013-3-28,5.94
2013-3-29,5.92
2013-4-1,6.01
2013-4-2,6.14
2013-4-3,5.98
2013-4-8,5.84
2013-4-9,5.96
2013-4-10,5.86
2013-4-11,5.77
2013-4-12,5.53
2013-4-15,5.5
2013-4-16,5.68
2013-4-17,5.67
2013-4-18,5.7
2013-4-19,5.88
2013-4-22,5.9
2013-4-23,5.64
2013-4-24,5.78
2013-4-25,5.66
2013-4-26,5.69
2013-5-2,5.71
2013-5-3,5.93
2013-5-6,6.14
2013-5-7,6.04
2013-5-8,5.97
2013-5-9,6.29
2013-5-10,6.22
2013-5-13,6.11
2013-5-14,6.2
2013-5-15,6.25
2013-5-16,6.39
2013-5-17,6.42
2013-5-20,6.46
2013-5-21,6.45
2013-5-22,6.41
2013-5-23,6.39
2013-5-24,6.34
2013-5-27,6.47
2013-5-28,6.64
2013-5-29,6.55
2013-5-30,6.56
2013-5-31,6.36
2013-6-3,6.28
2013-6-4,6.22
2013-6-5,6.29
2013-6-6,6.24
2013-6-7,6.22
2013-6-13,5.68
2013-6-14,5.73
2013-6-17,5.61
2013-6-18,5.63
2013-6-19,5.59
2013-6-20,5.42
2013-6-21,5.42
2013-6-24,4.88
2013-6-25,4.74
2013-6-26,4.86
2013-6-27,4.69
2013-6-28,4.84
2013-7-1,4.88
2013-7-2,4.95
2013-7-3,4.81
2013-7-4,4.87
2013-7-5,4.91
2013-7-8,4.63
2013-7-9,4.55
2013-7-10,4.79
2013-7-11,5.26
2013-7-12,5.07
2013-7-15,5.24
2013-7-16,5.29
2013-7-17,5.13
2013-7-18,5.17
2013-7-19,5.09
2013-7-22,5.09
2013-7-23,5.29
2013-7-24,5.24
2013-7-25,5.23
2013-7-26,5.15
2013-7-29,5.05
2013-7-30,5.18
2013-7-31,5.15
2013-8-1,5.3
2013-8-2,5.25
2013-8-5,5.34
2013-8-6,5.48
2013-8-7,5.39
2013-8-8,5.32
2013-8-9,5.39
2013-8-12,5.6
2013-8-13,5.56
2013-8-14,5.5
2013-8-15,5.42
2013-8-16,5.43
2013-8-19,5.27
2013-8-20,5.24
2013-8-21,5.27
2013-8-22,5.18
2013-8-23,5.09
2013-8-26,5.39
2013-8-27,5.39
2013-8-28,5.28
2013-8-29,5.32
2013-8-30,5.4
2013-9-2,5.6
2013-9-3,5.57
2013-9-4,5.52
2013-9-5,5.52
2013-9-6,5.56
2013-9-9,5.8
2013-9-10,5.93
2013-9-11,5.85
2013-9-12,5.91
2013-9-13,5.82
2013-9-16,5.74
2013-9-17,5.64
2013-9-18,5.76
2013-9-23,5.82
2013-9-24,5.82
2013-9-25,5.82
2013-9-26,5.52
2013-9-27,5.6
2013-9-30,5.53
2013-10-8,5.59
2013-10-9,5.62
2013-10-10,5.44
2013-10-11,5.54
2013-10-14,5.55
2013-10-15,5.58
2013-10-16,5.32
2013-10-17,5.35
2013-10-18,5.42
2013-10-21,5.49
2013-10-22,5.44
2013-10-23,5.49
2013-10-24,5.32
2013-10-25,5.25
2013-10-28,5.22
2013-10-29,5.18
2013-10-30,5.23
2013-10-31,5.23
2013-11-1,5.26
2013-11-4,5.23
2013-11-5,5.2
2013-11-6,5.12
2013-11-7,5.03
2013-11-8,4.88
2013-11-11,4.89
2013-11-12,4.93
2013-11-13,4.71
2013-11-14,4.75
2013-11-15,5.02
2013-11-18,5.29
2013-11-19,5.19
2013-11-20,5.25
2013-11-21,5.4
2013-11-22,5.37
2013-11-25,5.27
2013-11-26,5.33
2013-11-27,5.52
2013-11-28,5.46
2013-11-29,5.52
2013-12-2,5.68
2013-12-3,5.62
2013-12-4,5.64
2013-12-5,5.64
2013-12-6,5.5
2013-12-9,5.48
2013-12-10,5.51
2013-12-11,5.36
2013-12-12,5.45
2013-12-13,5.68
2013-12-16,5.52
2013-12-17,5.53
2013-12-18,5.66
2013-12-19,5.65
2013-12-20,5.64
2013-12-23,5.42
2013-12-24,5.26
2013-12-25,5.37
2013-12-26,5.19
2013-12-27,5.3
2013-12-30,5.35
2013-12-31,5.55
2014-1-2,5.52
2014-1-3,5.53
2014-1-6,5.62
2014-1-7,5.45
2014-1-8,5.5
2014-1-9,5.32
2014-1-10,5.07
2014-1-13,4.97
2014-1-14,5.05
2014-1-15,5.06
2014-1-16,5.07
2014-1-17,5.02
2014-1-20,5.05
2014-1-21,5.13
2014-1-22,5.24
2014-1-23,5.21
2014-1-24,5.26
2014-1-27,5.11
2014-1-28,5.15
2014-1-29,5.19
2014-1-30,5.16
2014-2-7,5.19
2014-2-10,5.31
2014-2-11,5.31
2014-2-12,5.31
2014-2-13,5.31
2014-2-14,5.34
2014-2-17,5.37
2014-2-18,5.2
2014-2-19,5.23
2014-2-20,5.14
2014-2-21,5
2014-2-24,4.94
2014-2-25,4.75
2014-2-26,4.82
2014-2-27,4.74
2014-2-28,4.94
2014-3-3,4.93
2014-3-4,4.96
2014-3-5,4.84
2014-3-6,4.87
2014-3-7,4.84
2014-3-10,4.68
2014-3-11,4.72
2014-3-12,4.68
2014-3-13,4.75
2014-3-14,4.72
2014-3-17,4.78
2014-3-18,4.8
2014-3-19,4.75
2014-3-20,4.61
2014-3-21,4.81
2014-3-24,4.88
2014-3-25,4.85
2014-3-26,4.83
2014-3-27,4.78
2014-3-28,4.7
2014-3-31,4.69
2014-4-1,4.79
2014-4-2,4.8
2014-4-3,4.79
2014-4-4,4.84
2014-4-8,4.92
2014-4-9,4.89
2014-4-10,5
2014-4-11,4.96
2014-4-14,4.94
2014-4-15,4.87
2014-4-16,4.9
2014-4-17,4.91
2014-4-18,4.96
2014-4-21,4.87
2014-4-22,4.88
2014-4-23,4.91
2014-4-24,4.86
2014-4-25,4.69
2014-4-28,4.62
2014-4-29,4.69
2014-4-30,4.69
2014-5-5,4.73
2014-5-6,4.72
2014-5-7,4.68
2014-5-8,4.72
2014-5-9,4.75
2014-5-12,4.92
2014-5-13,4.87
2014-5-14,4.86
2014-5-15,4.74
2014-5-16,4.68
2014-5-19,4.65
2014-5-20,4.65
2014-5-21,4.71
2014-5-22,4.68
2014-5-23,4.71
2014-5-26,4.72
2014-5-27,4.67
2014-5-28,4.74
2014-5-29,4.66
2014-5-30,4.67
2014-6-3,4.67
2014-6-4,4.63
2014-6-5,4.67
2014-6-6,4.61
2014-6-9,4.59
2014-6-10,4.66
2014-6-11,4.63
2014-6-12,4.6
2014-6-13,4.66
2014-6-16,4.68
2014-6-17,4.62
2014-6-18,4.58
2014-6-19,4.47
2014-6-27,4.53
2014-6-30,4.57
2014-7-1,4.57
2014-7-2,4.6
2014-7-3,4.6
2014-7-4,4.55
2014-7-7,4.55
2014-7-8,4.59
2014-7-9,4.5
2014-7-10,4.51
2014-7-11,4.51
2014-7-14,4.58
2014-7-15,4.67
2014-7-16,4.66
2014-7-17,4.67
2014-7-18,4.74
2014-7-21,4.7
2014-7-22,4.72
2014-7-23,4.69
2014-7-24,4.8
2014-7-25,4.83
2014-7-28,5
2014-7-29,4.94
2014-7-30,4.96
2014-7-31,5.01
2014-8-1,4.89
2014-8-4,5.05
2014-8-5,5.03
2014-8-6,5.04
2014-8-7,5
2014-8-8,4.97
2014-8-11,5.05
2014-8-12,5.05
2014-8-13,5.07
2014-8-14,5.04
2014-8-15,5.21
2014-8-18,5.18
2014-8-19,5.14
2014-8-20,5.15
2014-8-21,5.07
2014-8-22,5.13
2014-8-25,5.01
2014-8-26,4.91
2014-8-27,4.91
2014-8-28,4.88
2014-8-29,4.93
2014-9-1,4.97
2014-9-2,5.06
2014-9-3,5.05
2014-9-4,5.14
2014-9-5,5.18
2014-9-9,5.16
2014-9-10,5.12
2014-9-11,5.11
2014-9-12,5.15
2014-9-15,5.17
2014-9-16,5.01
2014-9-17,5.02
2014-9-18,5.11
2014-9-19,5.13
2014-9-22,5.15
2014-9-23,5.41
2014-9-24,5.95
2014-9-25,6.41
2014-9-26,6.32
2014-9-29,6.31
2014-9-30,6.15
2014-10-8,6.25
2014-10-9,6.16
2014-10-10,6.19
2014-10-13,6.25
2014-10-14,6.13
2014-10-15,6.35
2014-10-16,6.13
2014-10-17,6.21
2014-10-20,6.2
2014-10-21,6.18
2014-10-22,6.19
2014-10-23,6.36
2014-10-24,6.25
2014-10-27,5.73
2014-10-28,5.98
2014-10-29,6.28
2014-10-30,6.41
2014-10-31,6.67
2014-11-3,6.61
2014-11-4,6.82
2014-11-5,6.97
2014-11-6,7.01
2014-11-7,7.15
2014-11-10,7.4
2014-11-11,7.18
2014-11-12,7.49
2014-11-13,7.38
2014-11-14,7.11
2014-11-17,7.05
2014-11-18,7
2014-11-19,7.05
2014-11-20,7.35
2014-11-21,7.9
2014-11-24,8.3
2014-11-25,8.26
2014-11-26,8.52
2014-11-27,8.93
2014-11-28,8.86
2014-12-1,8.79
2014-12-2,9.67
2014-12-3,10.44
2014-12-4,11.49
2014-12-5,12.64
2014-12-8,13.9
2014-12-9,13.03
2014-12-10,14.34
2014-12-11,12.9
2014-12-12,12.82
2014-12-15,12.97
2014-12-16,14.27
2014-12-17,14.74
2014-12-18,13.3
2014-12-19,12.75
2014-12-22,12.38
2014-12-23,12.27
2014-12-24,11.51
2014-12-25,12.66
2014-12-26,13.92
2014-12-29,14.34
2014-12-30,15.77
2014-12-31,15.84
2015-1-5,15.95
2015-1-6,15.14
2015-1-7,15.14
2015-1-8,15.34
2015-1-9,14.81
2015-1-12,14.49
2015-1-13,14.87
2015-1-14,14.6
2015-1-15,14.93
2015-1-16,14.61
2015-1-19,13.15
2015-1-20,12.24
2015-1-21,13.1
2015-1-22,13
2015-1-23,13.39
2015-1-26,13.44
2015-1-27,13.1
2015-1-28,13.14
2015-1-29,12.64
2015-1-30,12.26
2015-2-2,12.09
2015-2-3,12.63
2015-2-4,12.21
2015-2-5,12.15
2015-2-6,12.33
2015-2-9,13.56
2015-2-10,14.58
2015-2-11,14.84
2015-2-12,14.56
2015-2-13,14.25
2015-2-16,14.89
2015-2-17,14.79
2015-2-25,14.28
2015-2-26,15.71
2015-2-27,15.65
2015-3-2,15.84
2015-3-3,14.97
2015-3-4,14.84
2015-3-5,15.08
2015-3-6,14.7
2015-3-9,14.47
2015-3-10,14.81
2015-3-11,15.08
2015-3-12,15.25
2015-3-13,15.13
2015-3-16,15.36
2015-3-17,15.66
2015-3-18,15.69
2015-3-19,15.4
2015-3-20,16.94
2015-3-23,18.63
2015-3-24,19.54
2015-3-25,18.82
2015-3-26,18.98
2015-3-27,18.68
2015-3-30,19.28
2015-3-31,18.99
2015-4-1,19.45
2015-4-2,19.24
2015-4-3,19.42
2015-4-7,19.69
2015-4-8,21.66
2015-4-9,21.91
2015-4-10,24.1
2015-4-13,26.51
2015-4-14,27.32
2015-4-15,25.29
2015-4-16,25.16
2015-4-17,24.99
2015-4-20,23.81
2015-4-21,26.19
2015-4-22,28.81
2015-4-23,28.63
2015-4-24,28.52
2015-4-27,27.94
2015-4-28,27.1
2015-4-29,28.14
2015-4-30,26.81
2015-5-4,26.82
2015-5-5,27.11
2015-5-6,27.59
2015-5-7,28.88
2015-5-8,28.13
2015-5-11,29.18
2015-5-12,29.63
2015-5-13,28.32
2015-5-14,27.95
2015-5-15,26.7
2015-5-18,26.7
2015-5-19,29.05
2015-5-20,28.04
2015-5-21,27.79
2015-5-22,28.55
2015-5-25,28.91
2015-5-26,29.16
2015-5-27,30.39
2015-5-28,27.35
2015-5-29,26.53
2015-6-1,27.87
2015-6-2,27.85
2015-6-3,28.47
2015-6-4,30.45
2015-6-5,29.96
2015-6-8,32.95
2015-6-9,33.62
2015-6-10,32.31
2015-6-11,31.39
2015-6-12,31
2015-6-15,29.15
2015-6-16,27.46
2015-6-17,27.41
2015-6-18,24.88
2015-6-19,24.2
2015-6-23,26.4
2015-6-24,26.46
2015-6-25,25.1
2015-6-26,22.6
2015-6-29,21.86
2015-6-30,24.04
2015-7-1,24.24
2015-7-2,25.34
2015-7-3,26.36
2015-7-6,28.28
2015-7-7,25.45
2015-7-8,22.91
2015-7-9,25.2
2015-7-10,27.71
2015-7-13,28.57
2015-7-14,26.55
2015-7-15,24.69
2015-7-16,24.49
2015-7-17,26.08
2015-7-20,25.43
2015-7-21,25.54
2015-7-22,24.66
2015-7-23,25.38
2015-7-24,24.41
2015-7-27,21.97
2015-7-28,22.85
2015-7-29,22.71
2015-7-30,21.49
2015-7-31,20.65
2015-8-3,19.59
2015-8-4,20.6
2015-8-5,19.99
2015-8-6,19.18
2015-8-7,19.6
2015-8-10,21.55
2015-8-11,21.13
2015-8-12,21.18
2015-8-13,21.44
2015-8-14,21.46
2015-8-17,20.92
2015-8-18,19.9
2015-8-19,20.11
2015-8-20,19.05
2015-8-21,18.39
2015-8-24,16.55
2015-8-25,14.9
2015-8-26,13.41
2015-8-27,14.24
2015-8-28,14.76
2015-8-31,13.99
2015-9-1,14.68
2015-9-2,14.9
2015-9-7,14.43
2015-9-8,15.08
2015-9-9,15.38
2015-9-10,14.53
2015-9-11,14.43
2015-9-14,12.99
2015-9-15,11.7
2015-9-16,12.64
2015-9-17,11.98
2015-9-18,12
2015-9-21,12.48
2015-9-22,13.72
2015-9-23,13.22
2015-9-24,13.35
2015-9-25,12.65
2015-9-28,12.93
2015-9-29,13.5
2015-9-30,13.72
2015-10-8,14.15
2015-10-9,14.4
2015-10-12,15.3
2015-10-13,15.09
2015-10-14,14.6
2015-10-15,15.02
2015-10-16,15.54
2015-10-19,17.09
2015-10-20,17.97
2015-10-21,16.44
2015-10-22,17.14
2015-10-23,17.11
2015-10-26,18.18
2015-10-27,17.88
2015-10-28,16.91
2015-10-29,17.04
2015-10-30,18.12
2015-11-2,17.21
2015-11-3,17.96
2015-11-4,19.76
2015-11-5,21.73
2015-11-6,23.9
2015-11-9,25.92
2015-11-10,28.12
2015-11-11,30.94
2015-11-12,31.87
2015-11-13,33.39
2015-11-16,33.39
2015-11-17,34.62
2015-11-18,31.45
2015-11-19,33.74
2015-11-20,32.6
2015-11-23,31.95
2015-11-24,32.74
2015-11-25,32.75
2015-11-26,31.99
2015-11-27,28.81
2015-11-30,30.38
2015-12-1,29.19
2015-12-2,30.88
2015-12-3,30.17
2015-12-4,29.18
2015-12-7,29.16
2015-12-8,28.94
2015-12-9,29.66
2015-12-10,30.2
2015-12-11,30.55
2015-12-14,33.61
2015-12-15,32.5
2015-12-16,32.1
2015-12-17,32.09
2015-12-18,31.66
2015-12-21,31.17
2015-12-22,31.4
2015-12-23,31.49
2015-12-24,29.35
2015-12-25,28.92
2015-12-28,28.83
2015-12-29,29.28
2015-12-30,28.9
2015-12-31,27.89
2016-1-4,25.1
2016-1-5,25.22
2016-1-6,25.27
2016-1-7,22.83
2016-1-8,24.07
2016-1-11,21.66
2016-1-12,22.39
2016-1-13,23.13
2016-1-14,24.11
2016-1-15,23.23
2016-1-18,23.16
2016-1-19,24.74
2016-1-20,24.2
2016-1-21,21.79
2016-1-22,21.3
2016-1-25,21.2
2016-1-26,20.36
2016-1-27,20.49
2016-1-28,19.63
2016-1-29,20.47
2016-2-1,19.38
2016-2-2,19.82
2016-2-3,19.25
2016-2-4,19.79
2016-2-5,18.97
2016-2-15,18.55
2016-2-16,19.86
2016-2-17,20.1
2016-2-18,19.66
2016-2-19,19.65
2016-2-22,20.69
2016-2-23,20.19
2016-2-24,20.33
2016-2-25,18.3
2016-2-26,17.58
2016-2-29,16.29
2016-3-1,17.17
2016-3-2,18.02
2016-3-3,17.64
2016-3-4,17.55
2016-3-7,17.8
2016-3-8,17.49
2016-3-9,17.46
2016-3-10,16.85
2016-3-11,17.06
2016-3-14,17.37
2016-3-15,17
2016-3-16,16.82
2016-3-17,17.44
2016-3-18,19.19
2016-3-21,21.1
2016-3-22,22.54
2016-3-23,24.8
2016-3-24,24.04
2016-3-25,23.12
2016-3-28,22.53
2016-3-29,22.38
2016-3-30,23.08
2016-3-31,22.9
2016-4-1,21.87
2016-4-5,22.98
2016-4-6,22.5
2016-4-7,22.33
2016-4-8,21.68
2016-4-21,20.54
2016-4-22,20.71
2016-4-25,20.06
2016-4-26,20.72
2016-4-27,20.2
2016-4-28,20.4
2016-4-29,20.01
2016-5-3,20.93
2016-5-4,20.8
2016-5-5,20.94
2016-5-6,19.49
2016-5-9,18.42
2016-5-10,18.54
2016-5-11,18.34
2016-5-12,18.62
2016-5-13,18.36
2016-5-16,18.67
2016-5-17,18.86
2016-5-18,18.98
2016-5-19,18.86
2016-5-20,19.13
2016-5-23,19
2016-5-24,18.61
2016-5-25,18.63
2016-5-26,18.69
2016-5-27,18.51
2016-5-30,18.53
2016-5-31,20.38
2016-6-1,20.43
2016-6-2,21.02
2016-6-3,20.99
2016-6-6,20.81
2016-6-7,21.02
2016-6-8,20.96
2016-6-13,19.6
2016-6-14,19.74
2016-6-15,20.18
2016-6-16,19.87
2016-6-17,20.06
2016-6-20,19.93
2016-6-21,20.1
2016-6-22,20.62
2016-6-23,20.46
2016-6-24,20.3
2016-6-27,20.99
2016-6-28,22.25
2016-6-29,22.05
2016-6-30,22.13
2016-7-1,21.84
2016-7-4,22.21
2016-7-5,22.05
2016-7-6,21.97
2016-7-7,21.95
2016-7-8,22.42
2016-7-11,22.24
2016-7-12,23.4
2016-7-13,23.09
2016-7-14,23.05
2016-7-15,22.85
2016-7-18,22.32
2016-7-19,22.81
2016-7-20,22.56
2016-7-21,22.64
2016-7-22,22.73
2016-7-25,22.34
2016-7-26,22.68
2016-7-27,21.39
2016-7-28,20.86
2016-7-29,20.87
2016-8-1,20.65
2016-8-2,20.76
2016-8-3,20.6
2016-8-4,20.68
2016-8-5,20.66
2016-8-8,20.77
2016-8-9,21.09
2016-8-10,20.97
2016-8-11,21.06
2016-8-12,21.38
2016-8-15,23.23
2016-8-16,22.71
2016-8-17,22.54
2016-8-18,22.41
2016-8-19,22.35
2016-8-22,21.73
2016-8-23,21.91
2016-8-24,21.76
2016-8-25,21.9
2016-8-26,21.78
2016-8-29,21.97
2016-8-30,22.03
2016-8-31,22.15
2016-9-1,21.82
2016-9-2,21.78
2016-9-5,21.76
2016-9-6,21.86
2016-9-7,21.65
2016-9-8,21.46
2016-9-9,21.23
2016-9-12,20.25
2016-9-13,20.18
2016-9-14,20.04
2016-9-19,20.14
2016-9-20,20.27
2016-9-21,20.41
2016-9-22,20.32
2016-9-23,20.14
2016-9-26,19.63
2016-9-27,19.98
2016-9-28,19.88
2016-9-29,20.04
2016-9-30,20.29
2016-10-10,20.56
2016-10-11,20.51
2016-10-12,20.48
2016-10-13,20.51
2016-10-14,20.37
2016-10-17,19.99
2016-10-18,20.62
2016-10-19,20.4
2016-10-20,20.35
2016-10-21,20.61
2016-10-24,21.08
2016-10-25,20.88
2016-10-26,20.77
2016-10-27,20.87
2016-10-28,20.81
2016-10-31,20.71
2016-11-1,20.9
2016-11-2,20.89
2016-11-3,21.24
2016-11-4,21.07
2016-11-7,21.18
2016-11-8,21.12
2016-11-9,20.63
2016-11-10,20.86
2016-11-11,21.71
2016-11-14,21.72
2016-11-15,21.55
2016-11-16,22.12
2016-11-17,22.23
2016-11-18,21.65
2016-11-21,21.64
2016-11-22,21.81
2016-11-23,21.39
2016-11-24,21.42
2016-11-25,21.54
2016-11-28,21.3
2016-11-29,21.42
2016-11-30,21.18
2016-12-1,21.26
2016-12-2,20.76
2016-12-5,19.88
2016-12-6,19.81
2016-12-7,19.97
2016-12-8,19.7
2016-12-9,19.71
2016-12-12,18.4
2016-12-13,18.4
2016-12-14,17.97
2016-12-15,18.1
2016-12-16,18.15
2016-12-19,18.06
2016-12-20,18.3
2016-12-21,18.35
2016-12-22,18.21
2016-12-23,17.84
2016-12-26,18.11
2016-12-27,18.01
2016-12-28,17.9
2016-12-29,17.73
2016-12-30,17.77
2017-1-3,17.9
2017-1-4,18
2017-1-5,17.88
2017-1-6,17.54
2017-1-9,17.56
2017-1-10,17.54
2017-1-11,17.35
2017-1-12,17.31
2017-1-13,17.36
2017-1-16,16.07
2017-1-17,16.13
2017-1-18,15.91
2017-1-19,15.91
2017-1-20,16
2017-1-23,16.02
2017-1-24,15.89
2017-1-25,15.91
2017-1-26,16
2017-2-3,16.01
2017-2-6,16.07
2017-2-7,15.87
2017-2-8,16.87
2017-2-9,16.7
2017-2-10,16.89
2017-2-13,17.04
2017-2-14,16.97
2017-2-15,16.74
2017-2-16,16.89
2017-2-17,16.93
2017-2-20,17.09
2017-2-21,17.12
2017-2-22,17.07
2017-2-23,16.88
2017-2-24,16.95
2017-2-27,16.86
2017-2-28,16.88
2017-3-1,16.8
2017-3-2,16.85
2017-3-3,16.62
2017-3-6,16.8
2017-3-7,16.72
2017-3-8,16.61
2017-3-9,16.44
2017-3-10,16.22
2017-3-13,16.31
2017-3-14,16.33
2017-3-15,16.33
2017-3-16,17.06
2017-3-17,16.65
2017-3-20,16.5
2017-3-21,16.43
2017-3-22,16.38
2017-3-23,16.47
2017-3-24,16.79
2017-3-27,16.61
2017-3-28,16.2
2017-3-29,15.64
2017-4-11,15.96
2017-4-12,16.16
2017-4-13,15.99
2017-4-14,15.69
2017-4-17,15.92
2017-4-18,15.71
2017-4-19,15.59
2017-4-20,14.92
2017-4-21,14.06
2017-4-24,13.49
2017-4-25,13.54
2017-4-26,13.74
2017-4-27,13.62
2017-4-28,13.83
2017-5-2,13.74
2017-5-3,13.6
2017-5-4,13.48
2017-5-5,13.07
2017-5-8,12.65
2017-5-9,12.77
2017-5-10,12.78
2017-5-11,12.66
2017-5-12,13.28
2017-5-15,13.18
2017-5-16,13.43
2017-5-17,13.42
2017-5-18,13.13
2017-5-19,13.11
2017-5-22,12.7
2017-5-23,12.52
2017-5-24,12.89
2017-5-25,13.53
2017-5-26,13.32
2017-5-31,13.41
2017-6-1,13.26
2017-6-2,13.39
2017-6-5,13.38
2017-6-6,13.43
2017-6-7,13.62
2017-6-8,13.53
2017-6-9,13.42
2017-6-12,13.4
2017-6-13,13.47
2017-6-14,13.68
2017-6-15,13.92
2017-6-16,13.8
2017-6-19,14.31
2017-6-20,14.34
2017-6-21,14.24
2017-6-22,13.99
2017-6-23,13.9
2017-6-26,14.12
2017-6-27,14.07
2017-6-28,13.95
2017-6-29,13.95
2017-6-30,14.07
2017-7-3,14.03
2017-7-4,14.02
2017-7-5,14.14
2017-7-6,14.07
2017-7-7,14.64
2017-7-10,14.85
2017-7-11,14.58
2017-7-12,14.48
2017-7-13,14.96
2017-7-14,14.86
2017-7-17,14.12
2017-7-18,14.17
2017-7-19,15.3
2017-7-20,15.15
2017-7-21,14.95
2017-7-24,15.03
2017-7-25,14.77
2017-7-26,14.88
2017-7-27,15.06
2017-7-28,14.95
2017-7-31,15.02
2017-8-1,15.1
2017-8-2,15.38
2017-8-3,15.16
2017-8-4,14.97
2017-8-7,14.83
2017-8-8,15.05
2017-8-9,14.78
2017-8-10,14.73
2017-8-11,14.16
2017-8-14,14.52
2017-8-15,14.38
2017-8-16,14.41
2017-8-17,14.65
2017-8-18,14.45
2017-8-21,14.56
2017-8-22,14.84
